Home 1:
	xem lại các button xem có border không.
	http://prntscr.com/qnxka2
	http://prntscr.com/qnx8pk
	http://prntscr.com/qnx9qm
	http://prntscr.com/qnxaxt
	http://prntscr.com/qnxg51
	http://prntscr.com/qnxj0x
	http://prntscr.com/qnxqwc
	http://prntscr.com/qnxqwc
	http://prntscr.com/qnxv2c
	http://prntscr.com/qnxw9l
	http://prntscr.com/qnxxos
	http://prntscr.com/qnxz2u
	http://prntscr.com/qnxz2u

Home 2: 
	http://prntscr.com/qny9oy
	http://prntscr.com/qnybb5
	http://prntscr.com/qnydmv
	http://prntscr.com/qnye89
	http://prntscr.com/qnyez5
	http://prntscr.com/qnyg7q
	http://prntscr.com/qnyh7v
	http://prntscr.com/qnyk5f
	http://prntscr.com/qnykvq
	http://prntscr.com/qnyljk
	http://prntscr.com/qnys23
	http://prntscr.com/qnyvum
